   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.8  1731.0  1731.0  1731.0  1731.0
L.vdc.v1.detmap =
     5   20    0   95    0
     5   19    0   95   96
     5   18    0   95  192
     5   17    0   79  288
L.vdc.v1.position = 0  0  0.026
L.vdc.v1.wire.start = 0.77852
L.vdc.v1.wire.angle = 45
L.vdc.v1.driftvel = 49130
L.vdc.v1.tdc.offsets =
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.8  1731.0  1731.0  1731.0  1731.0
L.vdc.u2.detmap =
     4    3    0   95    0
     4    4    0   95   96
     4    5    0   95  192
     4    6    0   79  288
L.vdc.u2.position = 0  0  0.3348
L.vdc.u2.wire.start = 1.02718
L.vdc.u2.wire.angle = -45
L.vdc.u2.driftvel = 49730
L.vdc.u2.tdc.offsets =
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.8  1723.0  1723.0  1723.0  1723.0
L.vdc.v2.detmap =
     5   24    0   95    0
     5   23    0   95   96
     5   22    0   95  192
     5   21    0   79  288
L.vdc.v2.position = 0  0  0.3609
L.vdc.v2.wire.start = 1.02718
L.vdc.v2.wire.angle = 45
L.vdc.v2.driftvel = 49190
L.vdc.v2.tdc.offsets =
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.8  1717.0  1717.0  1717.0  1717.0
L.vdc.matrixelem = 
t 0 0 0  -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03
y 0 0 0  -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04
p 0 0 0  -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03
D 0 0 0  8.851691E-04 7.570314E-02 1.116963E-02
D 0 0 1  4.667677E-02 9.485094E-02
D 0 0 2  2.979593E-01
D 0 1 0  2.557528E-02 3.805091E-02
D 0 2 0  2.366416E-01
D 1 0 0  -5.180474E-03 4.050457E-01
D 1 0 1  7.160222E+00
D 1 0 2  6.678023E+01
D 1 1 0  -4.984607E+00
D 1 1 1  3.915920E+02
D 2 0 0  -1.565529E+00
T 0 0 0  7.042143E-04 1.606644E-02
T 1 0 0  -2.851313E+00 2.436252E+00 -1.375378E+00
T 1 2 0  -1.535464E+03 2.838474E+03
T 1 0 2  -4.211403E+02 1.226745E+02
T 2 2 0  -1.451433E+04 4.151328E+04
T 2 0 2  -2.211283E+04 -1.809058E+05
T 0 2 2  -1.366060E+04
T 0 1 0  7.302036E-02
T 0 0 1  6.190527E-02 -5.317511E-01
T 1 1 0  -7.761578E+01 1.623983E+02 -5.755545E+01
T 1 0 1  3.382782E+00
T 0 1 1  -3.281094E+00 -2.603503E+01
T 2 1 1  -3.768282E+03
P 0 0 0  1.170214E-03 -2.377152E-04
P 0 0 1  4.584121E-01 -5.871674E-01
P 0 1 0  -6.513562E-01 -2.549172E-01 -1.050456E+00
P 0 0 2  -2.866774E+00
P 2 0 0  3.169397E+00 2.319153E+00 -1.031530E+02
P 0 1 1  -2.675541E+00
P 0 1 2  -3.277439E+01 5.534572E+01 -7.627138E+03
P 0 2 1  1.155352E+02 3.949372E+02 -4.789112E+03
P 1 1 0  -4.355578E+00
P 1 0 1  6.306210E+00 -1.369022E+01 2.845421E+01
P 2 0 1  9.614996E+02 1.833169E+03
P 2 1 0  3.640702E+02 -6.226189E-01
Y 0 0 0  5.297096E-04 -2.051357E-04 4.423789E-03 1.495466E-02
Y 0 0 1  4.949952E-05 -2.376362E-03 2.784088E-03
Y 0 0 2  2.454592E-03
Y 0 1 0  -6.508220E-06 1.180580E-03
Y 0 1 1  -3.412415E-02 -1.587787E-01
Y 0 2 0  -1.996285E-02 1.356715E-01
Y 1 1 0  -3.425845E-02
Y 1 1 1  3.386521E-01
Y 2 0 0  -1.017932E-01
Y 2 0 1  -3.678577E+00
Y 2 1 0  -6.989556E+00
Y 1 0 1  -5.377456E-02
R 0 0 0 0  25.713
R 1 0 0 0  0.1650
R 2 0 0 0 -0.05
R 0 1 0 0 -11.6554
R 0 2 0 0 -9.4951
R 0 0 1 0  0.0
R 0 0 2 0  0.0
R 0 0 0 1  0.0
R 0 0 0 2  0.0
XF 1 0 0 0 0 -2.181E+00
XF 0 1 0 0 0 -1.980E-01
XF 0 0 0 0 1  1.191E+01
TF 1 0 0 0 0 -1.000E-01
TF 0 1 0 0 0 -4.690E-01
TF 0 0 0 0 1  1.967E+00
PF 0 0 1 0 0  3.630E-01
PF 0 0 0 1 0 -0.902E+00
YF 0 0 1 0 0 -5.950E-01
YF 0 0 0 1 0 -1.274E+00

#L 0 0 0 0  25.713
#L 1 0 0 0  0.1650
#L 2 0 0 0 -0.05
#L 0 1 0 0 -11.6554
#L 0 2 0 0 -9.4951
